DATES,Location,Week Num,Completed,OutBound USA,OutBound INT,OutBound WO,Production USA,Production  INT,INBOUND (REC),Total,Total LPs,Total Full INTL FG Pallets in the warehouse,Total partial INTL FG pallets in the warehouse,Total Full  US FG Pallets in the warehouse,Total partial US FG pallets in the warehouse,Total Full RM Pallets in the warehouse,Total partial RM pallets in the warehouse,"Total other full pallets (eg supplies, misc etc)",Total bins available in Warehouse,Sum of all occupied binsĀ,Pallets sitting in the AisleĀ,Empty Bins,Bins Height above 60 (Empty Bins),Bins Height Below 60 (Empty Bins),Total pallets with no possibility = Pallets sitting in the aisles - Empty bins available (Current situation),RM pallets expected during week (inbound),Actual RM scheduled to go to production during week,FG from Production expected during week,Pallets scheduled for shipping during week
1/19/2026,CA,3,Done,,-52,-94,105,76,30,65,9553,497,68,540,28,6507,1559,354,7524,7424,,100,28,72,,,,,
1/20/2026,CA,3,Done,,-2,-87,27,0,89,27,9503,523,69,541,28,6449,1539,354,7524,7375,1094,149,56,93,,,,,
1/21/2026,CA,3,Done,,-40,-84,91,97,89,153,9492,510,66,543,28,6471,1520,354,7524,7342,,182,74,108,,,,,
1/22/2026,CA,3,Done,,-28,-71,49,36,82,68,9513,517,66,540,28,6485,1523,354,7524,7356,,168,59,109,,,,,
1/23/2026,CA,3,Done,,0,-81,36,23,40,18,9577,520,66,539,28,6532,1538,354,7524,7359,,165,52,113,,,,,
1/26/2026,CA,4,Done,,-33,-72,65,38,67,65,9511,541,68,532,29,6471,1516,354,7524,7360,,164,69,95,,,,,
1/27/2026,CA,4,Done,,-60,-89,31,84,54,20,9500,550,70,535,29,6430,1532,354,7524,7358,843,166,73,93,,,,,
1/28/2026,CA,4,Done,,-66,-85,19,51,159,78,9584,570,70,534,29,6495,1532,354,7524,7358,,166,74,92,,,,,
1/29/2026,CA,4,Done,,-46,-74,6,42,89,17,9610,587,69,534,29,6515,1522,354,7524,7316,,208,102,106,,,,,
1/30/2026,CA,4,Done,,-30,-104,60,0,62,-12,9619,603,73,538,30,6490,1531,354,7524,7359,,166,85,81,,,,,
2/2/2026,CA,5,Done,,-30,-95,51,104,66,96,9625,618,76,542,31,6464,1540,354,7524,7401,,123,67,56,,,,,
2/3/2026,CA,5,Done,,-58,-90,12,70,67,1,9519,606,73,554,33,6368,1531,354,7524,7357,,167,93,74,,,,,
2/4/2026,CA,5,Done,,0,-93,32,70,52,61,9451,585,80,546,34,6320,1532,354,7524,7326,,198,111,87,,,,,
2/5/2026,CA,5,Done,,-20,-71,100,22,54,85,9392,589,91,545,33,6249,1531,354,7524,7317,,207,107,100,,,,,
2/6/2026,CA,5,Done,,-27,-67,31,9,47,-7,9450,607,94,547,28,6282,1538,354,7524,7325,,199,101,98,,,,,
2/9/2026,CA,6,Done,,-20,-73,74,83,83,147,9448,610,101,545,28,6262,1548,354,7524,7360,,164,77,87,,,,,
2/10/2026,CA,6,Done,,-30,-32,36,28,89,91,9405,619,99,543,28,6225,1540,351,7524,7345,,179,78,101,,,,,
2/11/2026,CA,6,Done,,-10,-78,0,0,27,-61,9400,613,98,545,28,6202,1563,351,7524,7348,,176,77,99,,,,,
2/12/2026,CA,6,Done,,-76,-40,13,90,141,128,9407,626,93,543,30,6201,1563,351,7524,7335,,189,74,115,,,,,
2/13/2026,CA,6,Done,,-50,-96,62,46,135,97,9605,671,99,623,41,6247,1573,351,7524,7346,,178,74,104,,,,,
2/16/2026,CA,7,Done,,0,-71,59,64,92,144,9757,701,95,632,43,6338,1597,351,7524,7352,,172,90,82,,,,,
2/17/2026,CA,7,Done,,-2,-42,18,37,119,130,9706,712,102,618,44,6289,1590,351,7524,7302,,222,108,114,,,,,
2/18/2026,CA,7,Done,,-40,-83,26,79,111,93,9704,686,99,615,44,6298,1611,351,7524,7344,,180,85,95,,,,,
2/19/2026,CA,7,Done,,-3,-48,38,43,79,109,9780,701,102,636,44,6335,1611,351,7524,7381,,143,60,83,,,,,
2/20/2026,CA,7,Done,,-40,-91,57,10,105,41,9892,735,102,659,45,6395,1605,351,7524,7402,,122,39,83,,,,,
2/23/2026,CA,8,Done,,-52,-89,0,5,108,-28,10028,738,93,659,50,6460,1670,358,7524,7380,,144,70,74,,,,,
2/24/2026,CA,8,Done,,-70,-72,37,88,144,127,9975,753,102,640,51,6410,1661,358,7524,7340,,184,89,95,,,,,
2/25/2026,CA,8,Done,,-53,-76,60,13,70,14,9971,721,103,649,47,6446,1647,358,7524,7343,,181,92,89,,,,,
2/26/2026,CA,8,Done,,-33,-55,69,28,116,125,10041,732,101,658,47,6505,1640,358,7487,7341,,146,55,91,,,,,
2/27/2026,CA,8,Done,,-49,-36,47,37,59,58,9998,697,93,659,48,6494,1649,358,7487,7338,,149,65,84,,,,,
3/2/2026,CA,9,Done,,0,-80,45,86,99,150,10067,691,99,664,48,6519,1688,358,7487,7373,,114,62,52,,,,,
3/3/2026,CA,9,Done,,-27,-66,40,14,163,124,10086,712,97,667,49,6533,1670,358,7487,7332,,155,82,73,,,,,
3/4/2026,CA,9,Done,,-31,-45,38,8,38,8,10142,719,98,663,51,6597,1656,358,7487,7341,,146,78,68,,,,,
3/5/2026,CA,9,Done,,-42,-54,7,29,25,-35,9989,734,100,656,56,6441,1644,358,7487,7338,,149,77,72,,,,,
3/6/2026,CA,9,Done,,-26,-32,54,41,26,63,9967,732,103,652,57,6419,1646,358,7487,7335,,152,89,63,,,,,
3/9/2026,CA,10,Done,,0,-47,4,0,0,-43,9929,733,103,599,56,6397,1683,358,7487,7350,,137,82,55,,,,,
3/10/2026,CA,10,Done,,0,-43,56,23,30,66,9884,724,104,603,56,6368,1671,358,7485,7374,,111,54,57,,,,,
3/11/2026,CA,10,Done,,-40,-29,33,0,23,-13,9848,712,102,594,56,6368,1658,358,7485,7344,,141,75,66,,,,,
3/12/2026,CA,10,Done,,-40,-31,24,20,96,69,9886,716,103,586,55,6413,1648,365,7485,7322,,163,95,68,,,,,
3/13/2026,CA,10,Done,,-42,-34,31,9,0,-36,9850,695,106,567,54,6422,1641,365,7485,7329,,156,86,70,,,,,
3/16/2026,CA,11,Done,,0,-31,62,32,53,116,9834,692,103,575,55,6400,1644,365,7485,7353,,132,68,64,,,,,
3/17/2026,CA,11,Done,,-22,-37,43,6,53,43,9698,687,103,538,49,6331,1625,365,7485,7291,,194,98,96,,,,,
3/18/2026,CA,11,Done,,-20,-44,13,34,90,73,9723,692,106,514,48,6362,1636,365,7485,7305,,180,89,91,,,,,
3/19/2026,CA,11,Done,,-42,-33,21,5,39,-10,9708,692,107,507,47,6358,1632,365,7485,7329,,156,79,77,,,,,
3/20/2026,CA,11,Done,,-59,-61,31,51,49,11,9669,681,110,496,46,6347,1624,365,7485,7333,,152,78,74,,,,,
3/23/2026,CA,12,Done,,-20,-41,36,26,55,56,9617,677,103,488,46,6311,1635,357,7485,7343,,142,94,48,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2026,CA-ONT,3,Done,-79,0,-17,17,23,0,-56,4352,53,50,904,104,2730,341,170,4354,3595,,759,757,2,,,,,
1/20/2026,CA-ONT,3,Done,-64,-10,-75,33,10,22,-84,4276,70,42,899,104,2649,339,173,4354,3536,,818,816,2,,,,,
1/21/2026,CA-ONT,3,Done,-79,-20,-36,20,9,73,-33,4258,74,43,834,97,2686,350,174,4354,3456,,898,896,2,,,,,
1/22/2026,CA-ONT,3,Done,-4,-4,-40,25,8,14,-1,4259,85,43,820,100,2674,363,174,4354,3523,,831,829,2,,,,,
1/23/2026,CA-ONT,3,Done,-42,0,-23,23,20,62,40,4314,92,38,823,95,2720,372,174,4354,3554,,800,798,2,,,,,
1/26/2026,CA-ONT,4,Done,-65,0,-48,22,21,20,-50,4337,140,14,831,53,2918,205,176,4354,3502,,852,850,2,,,,,
1/27/2026,CA-ONT,4,Done,-44,-30,-15,25,2,34,-28,4321,116,17,829,53,2926,204,176,4354,3506,,848,846,2,,,,,
1/28/2026,CA-ONT,4,Done,-27,0,-56,31,12,71,31,4323,101,24,844,53,2915,209,177,4354,3536,,818,816,2,,,,,
1/29/2026,CA-ONT,4,Done,-17,0,-36,37,7,21,12,4369,96,34,822,54,2976,210,177,4354,3507,,847,845,2,,,,,
1/30/2026,CA-ONT,4,Done,-35,0,-41,23,12,21,-20,4374,91,34,818,55,2989,210,177,4354,3518,,837,835,2,,,,,
2/2/2026,CA-ONT,5,Done,-28,-20,-49,23,9,11,-54,4377,86,33,813,56,3001,209,179,4354,3528,,826,824,2,,,,,
2/3/2026,CA-ONT,5,Done,-53,-20,-69,17,0,45,-80,4298,71,32,806,56,2954,200,179,4354,3496,,858,856,2,,,,,
2/4/2026,CA-ONT,5,Done,-23,-17,-40,20,9,16,-35,4301,80,16,814,58,2955,199,179,4354,3493,,861,859,2,,,,,
2/5/2026,CA-ONT,5,Done,-22,0,-24,23,8,77,62,4314,88,17,804,60,2973,192,180,4354,3455,,899,897,2,,,,,
2/6/2026,CA-ONT,5,Done,-33,0,-50,22,15,0,-46,4325,96,24,792,67,2972,194,180,4354,3476,,878,875,3,,,,,
2/9/2026,CA-ONT,6,Done,-52,0,-45,22,19,20,-36,4322,112,28,785,65,2956,196,180,4354,3494,,860,857,3,,,,,
2/10/2026,CA-ONT,6,Done,-60,0,-56,22,17,56,-21,4395,127,30,773,66,3024,195,180,4354,3500,,854,850,4,,,,,
2/11/2026,CA-ONT,6,Done,-21,-19,-48,20,14,25,-29,4361,126,34,763,66,2988,204,180,4354,3449,,905,901,4,,,,,
2/12/2026,CA-ONT,6,Done,-29,0,-15,23,12,20,11,4414,138,42,773,69,2999,213,180,4354,3520,,834,829,5,,,,,
2/13/2026,CA-ONT,6,Done,-24,-8,-52,21,7,20,-36,4478,158,45,822,72,2990,211,180,4354,3481,,873,869,4,,,,,
2/16/2026,CA-ONT,7,Done,-51,0,-25,22,2,67,15,4507,150,48,815,64,3054,196,180,4354,3508,,846,842,4,,,,,
2/17/2026,CA-ONT,7,Done,-29,-30,-97,23,0,26,-107,4401,97,48,807,65,3003,201,180,4354,3446,,908,904,4,,,,,
2/18/2026,CA-ONT,7,Done,0,-26,-10,22,7,11,4,4346,72,41,803,68,2980,202,180,4354,3367,,987,983,4,,,,,
2/19/2026,CA-ONT,7,Done,-35,-40,-50,25,8,12,-80,4236,72,37,786,73,2913,175,180,4354,3353,,1001,997,4,,,,,
2/20/2026,CA-ONT,7,Done,-41,-40,-30,23,14,52,-22,4273,80,31,779,69,2934,200,180,4354,3336,,1018,1014,4,,,,,
2/23/2026,CA-ONT,8,Done,-59,-20,-33,24,7,5,-76,4297,93,25,783,70,2941,203,182,4354,3345,,1009,1005,4,,,,,
2/24/2026,CA-ONT,8,Done,-33,-70,-13,21,8,6,-81,4268,70,25,783,74,2931,203,182,4354,3320,,1034,1030,4,,,,,
2/25/2026,CA-ONT,8,Done,-20,0,-17,23,29,56,71,4345,87,29,780,74,2980,209,186,4354,3344,,1010,1006,4,,,,,
2/26/2026,CA-ONT,8,Done,-14,-20,-19,22,23,60,52,4306,97,28,742,74,2971,208,186,4332,3308,,1024,1020,4,,,,,
2/27/2026,CA-ONT,8,Done,-41,0,-67,0,29,25,-54,4322,118,25,722,75,2991,205,186,4332,3323,,1009,1005,4,,,,,
3/2/2026,CA-ONT,9,Done,0,0,-49,0,34,1,-14,4330,151,26,720,75,2962,210,186,4332,3371,,961,957,4,,,,,
3/3/2026,CA-ONT,9,Done,-35,-26,-62,0,25,29,-69,4310,152,27,718,72,2945,209,187,4332,3319,,1013,1009,4,,,,,
3/4/2026,CA-ONT,9,Done,0,0,-27,0,26,47,46,4270,160,20,688,73,2939,202,188,4332,3293,,1039,1035,4,,,,,
3/5/2026,CA-ONT,9,Done,-14,0,-12,37,17,22,50,4343,173,22,716,73,2944,226,189,4332,3336,,996,992,4,,,,,
3/6/2026,CA-ONT,9,Done,-20,0,-49,28,17,20,-4,4382,171,22,713,75,2978,234,189,4332,3351,,981,977,4,,,,,
3/9/2026,CA-ONT,10,Done,-50,-40,-19,58,8,23,-20,4397,179,22,742,72,2949,243,190,4332,3380,,952,948,4,,,,,
3/10/2026,CA-ONT,10,Done,-20,0,-28,50,8,65,75,4491,183,22,774,74,3011,237,190,4332,3383,,949,945,4,,,,,
3/11/2026,CA-ONT,10,Done,,,,,,,,4458,186,22,806,75,2949,230,190,4332,3346,,986,982,4,,,,,
3/12/2026,CA-ONT,10,Done,,,,,,,,4443,190,23,782,72,2953,235,188,4332,3320,,1012,1008,4,,,,,
3/13/2026,CA-ONT,10,Done,,,,,,,,4462,187,23,803,77,2947,237,188,4332,3333,,999,995,4,,,,,
3/16/2026,CA-ONT,11,Done,,,,,,,,4441,195,24,808,76,2919,231,188,4332,3277,,1055,1051,4,,,,,
3/17/2026,CA-ONT,11,Done,,,,,,,,4442,177,24,853,84,2883,233,188,4332,3245,,1087,1083,4,,,,,
3/18/2026,CA-ONT,11,Done,,,,,,,,4398,153,23,849,86,2855,244,188,4332,3255,,1077,1073,4,,,,,
3/19/2026,CA-ONT,11,Done,,,,,,,,4418,149,25,851,89,2868,244,192,4364,3303,,1061,1057,4,,,,,
3/20/2026,CA-ONT,11,Done,,,,,,,,4413,152,29,829,91,2877,243,192,4364,3278,,1086,1082,4,,,,,
3/23/2026,CA-ONT,12,Done,,,,,,,,4390,155,37,793,94,2864,254,193,4336,3319,,1017,1013,4,,,,,
3/24/2026,CA-ONT,12,Done,,,,,,,,4256,155,42,741,92,2794,239,193,4336,3236,,1100,1096,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2026,CA-2,3,Done,,,,,,,,2510,0,0,2280,229,0,0,1,2290,2287,,3,1,2,,,,,
1/20/2026,CA-2,3,Done,,,,,,,,2489,0,0,2256,232,0,0,1,2290,2286,278,4,2,2,,,,,
1/21/2026,CA-2,3,Done,,,,,,,,2477,0,0,2244,232,0,0,1,2290,2287,,3,1,2,,,,,
1/22/2026,CA-2,3,Done,,,,,,,,2500,0,0,2271,228,0,0,1,2290,2288,,2,2,0,,,,,
1/23/2026,CA-2,3,Done,,,,,,,,2464,0,0,2261,202,0,0,1,2290,2289,,1,1,0,,,,,
1/26/2026,CA-2,4,Done,,,,,,,,2466,0,0,2289,176,0,0,1,2290,2278,,12,11,1,,,,,
1/27/2026,CA-2,4,Done,,,,,,,,2458,0,0,2280,177,0,0,1,2290,2290,263,0,0,0,,,,,
1/28/2026,CA-2,4,Done,,,,,,,,2486,0,0,2302,183,0,0,1,2290,2288,,2,2,0,,,,,
1/29/2026,CA-2,4,Done,,,,,,,,2439,0,0,2258,180,0,0,1,2290,2286,,4,4,0,,,,,
1/30/2026,CA-2,4,Done,,,,,,,,2376,0,0,2197,178,0,0,1,2290,2286,,4,4,0,,,,,
2/2/2026,CA-2,5,Done,,,,,,,,2357,0,0,2180,176,0,0,1,2290,2237,,53,53,0,,,,,
2/3/2026,CA-2,5,Done,,,,,,,,2336,0,0,2162,173,0,0,1,2290,2235,,55,55,0,,,,,
2/4/2026,CA-2,5,Done,,,,,,,,2364,0,0,2189,174,0,0,1,2290,2249,,41,41,0,,,,,
2/5/2026,CA-2,5,Done,,,,,,,,2351,0,0,2175,175,0,0,1,2290,2261,,29,29,0,,,,,
2/6/2026,CA-2,5,Done,,,,,,,,2392,0,0,2213,178,0,0,1,2290,2275,,15,15,0,,,,,
2/9/2026,CA-2,6,Done,,,,,,,,2417,0,0,2243,173,0,0,1,2290,2285,,5,3,2,,,,,
2/10/2026,CA-2,6,Done,,,,,,,,2400,0,0,2241,158,0,0,1,2290,2288,,2,1,1,,,,,
2/11/2026,CA-2,6,Done,,,,,,,,2353,0,0,2202,150,0,0,1,2290,2264,,26,22,4,,,,,
2/12/2026,CA-2,6,Done,,,,,,,,2343,0,0,2189,153,0,0,1,2290,2274,,16,14,2,,,,,
2/13/2026,CA-2,6,Done,,,,,,,,2353,0,0,2207,145,0,0,1,2290,2280,,10,8,2,,,,,
2/16/2026,CA-2,7,Done,,,,,,,,2423,0,0,2283,139,0,0,1,2290,2279,,11,8,3,,,,,
2/17/2026,CA-2,7,Done,,,,,,,,2415,0,0,2274,140,0,0,1,2290,2278,,12,12,0,,,,,
2/18/2026,CA-2,7,Done,,,,,,,,2402,0,0,2259,142,0,0,1,2290,2281,,9,9,0,,,,,
2/19/2026,CA-2,7,Done,,,,,,,,2401,0,0,2264,136,0,0,1,2290,2278,,12,9,3,,,,,
2/20/2026,CA-2,7,Done,,,,,,,,2432,0,0,2299,132,0,0,1,2290,2289,,1,1,0,,,,,
2/23/2026,CA-2,8,Done,,,,,,,,2427,0,0,2292,134,0,0,1,2290,2286,,4,1,3,,,,,
2/24/2026,CA-2,8,Done,,,,,,,,2401,0,0,2264,136,0,0,1,2290,2282,,8,5,3,,,,,
2/25/2026,CA-2,8,Done,,,,,,,,2395,0,0,2257,137,0,0,1,2290,2288,,2,1,1,,,,,
2/26/2026,CA-2,8,Done,,,,,,,,2413,0,0,2278,134,0,0,1,2287,2285,,2,1,1,,,,,
2/27/2026,CA-2,8,Done,,,,,,,,2412,0,0,2275,136,0,0,1,2287,2285,,2,1,1,,,,,
3/2/2026,CA-2,9,Done,,,,,,,,2435,0,0,2295,139,0,0,1,2287,2276,,11,7,4,,,,,
3/3/2026,CA-2,9,Done,,,,,,,,2409,0,0,2273,135,0,0,1,2287,2280,,7,6,1,,,,,
3/4/2026,CA-2,9,Done,,,,,,,,2361,0,0,2233,127,0,0,1,2287,2269,,18,17,1,,,,,
3/5/2026,CA-2,9,Done,,,,,,,,2346,0,0,2218,127,0,0,1,2287,2275,,12,11,1,,,,,
3/6/2026,CA-2,9,Done,,,,,,,,2356,0,0,2224,131,0,0,1,2287,2277,,10,9,1,,,,,
3/9/2026,CA-2,10,Done,,,,,,,,2343,0,0,2224,131,0,0,1,2287,2266,,21,20,1,,,,,
3/10/2026,CA-2,10,Done,,,,,,,,2347,0,0,2229,131,0,0,1,2287,2248,,39,38,1,,,,,
3/11/2026,CA-2,10,Done,,,,,,,,2326,0,0,2194,131,0,0,1,2287,2238,,49,47,2,,,,,
3/12/2026,CA-2,10,Done,,,,,,,,2293,0,0,2160,132,0,0,1,2287,2208,,79,78,1,,,,,
3/13/2026,CA-2,10,Done,,,,,,,,2275,0,0,2156,118,0,0,1,2287,2198,,89,88,1,,,,,
3/16/2026,CA-2,11,Done,,,,,,,,2305,0,0,2188,116,0,0,1,2287,2238,,49,48,1,,,,,
3/17/2026,CA-2,11,Done,,,,,,,,2299,0,0,2175,123,0,0,1,2287,2250,,37,36,1,,,,,
3/18/2026,CA-2,11,Done,,,,,,,,2285,0,0,2160,124,0,0,1,2287,2261,,26,24,2,,,,,
3/19/2026,CA-2,11,Done,,,,,,,,2284,0,0,2159,124,0,0,1,2286,2268,,18,18,0,,,,,
3/20/2026,CA-2,11,Done,,,,,,,,2277,0,0,2156,120,0,0,1,2286,2272,,14,13,1,,,,,
3/23/2026,CA-2,12,Done,,,,,,,,2262,0,0,2143,118,0,0,1,2286,2249,,37,36,1,,,,,
3/24/2026,CA-2,12,Done,,,,,,,,2230,0,0,2105,124,0,0,1,2286,2224,,62,59,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2026,CA-3,3,Done,,,,,,,,1077,0,1,596,33,443,3,1,1,1,,0,0,0,,,,,
1/20/2026,CA-3,3,Done,,,,,,,,1056,0,1,596,33,422,3,1,1,1,,0,0,0,,,,,
1/21/2026,CA-3,3,Done,,,,,,,,1030,0,1,571,32,422,3,1,1,1,,0,0,0,,,,,
1/22/2026,CA-3,3,Done,,,,,,,,1006,0,1,556,32,413,3,1,1,1,,0,0,0,,,,,
1/23/2026,CA-3,3,Done,,,,,,,,994,0,1,556,32,401,3,1,1,1,,0,0,0,,,,,
1/26/2026,CA-3,3,Done,,,,,,,,994,0,1,556,32,401,3,1,1,1,,0,0,0,,,,,
1/27/2026,CA-3,3,Done,,,,,,,,984,0,1,556,32,391,3,1,1,1,,0,0,0,,,,,
1/28/2026,CA-3,3,Done,,,,,,,,964,0,1,546,32,381,3,1,1,1,,0,0,0,,,,,
1/29/2026,CA-3,3,Done,,,,,,,,955,0,1,546,32,372,3,1,1,1,,0,0,0,,,,,
1/30/2026,CA-3,3,Done,,,,,,,,946,0,1,546,32,363,3,1,1,1,,0,0,0,,,,,
2/2/2026,CA-3,5,Done,,,,,,,,932,0,1,546,32,349,3,1,1,1,,0,0,0,,,,,
2/3/2026,CA-3,5,Done,,,,,,,,932,0,1,546,32,349,3,1,1,1,,0,0,0,,,,,
2/4/2026,CA-3,5,Done,,,,,,,,949,0,1,546,32,366,3,1,1,1,,0,0,0,,,,,
2/5/2026,CA-3,5,Done,,,,,,,,939,0,1,546,32,356,3,1,1,1,,0,0,0,,,,,
2/6/2026,CA-3,5,Done,,,,,,,,956,0,1,546,32,373,3,1,1,1,,0,0,0,,,,,
2/9/2026,CA-3,6,Done,,,,,,,,928,0,1,540,32,351,3,1,1,1,,0,0,0,,,,,
2/10/2026,CA-3,6,Done,,,,,,,,927,0,0,540,32,351,3,1,1,1,,0,0,0,,,,,
2/11/2026,CA-3,6,Done,,,,,,,,927,0,0,540,32,351,3,1,1,1,,0,0,0,,,,,
2/12/2026,CA-3,6,Done,,,,,,,,927,0,0,540,32,351,3,1,1,1,,0,0,0,,,,,
2/13/2026,CA-3,6,Done,,,,,,,,921,0,0,540,32,345,3,1,1,1,,0,0,0,,,,,
2/16/2026,CA-3,7,Done,,,,,,,,809,0,0,452,32,322,2,1,1,1,,0,0,0,,,,,
2/17/2026,CA-3,7,Done,,,,,,,,807,0,0,452,32,320,2,1,1,1,,0,0,0,,,,,
2/18/2026,CA-3,7,Done,,,,,,,,787,0,0,432,32,320,2,1,1,1,,0,0,0,,,,,
2/19/2026,CA-3,7,Done,,,,,,,,764,0,0,432,32,297,2,1,1,1,,0,0,0,,,,,
2/20/2026,CA-3,7,Done,,,,,,,,748,0,0,432,32,281,2,1,1,1,,0,0,0,,,,,
2/23/2026,CA-3,8,Done,,,,,,,,718,0,0,402,32,281,2,1,1,1,,0,0,0,,,,,
2/24/2026,CA-3,8,Done,,,,,,,,718,0,0,402,32,281,2,1,1,1,,0,0,0,,,,,
2/25/2026,CA-3,8,Done,,,,,,,,715,0,0,399,32,281,2,1,1,1,,0,0,0,,,,,
2/26/2026,CA-3,8,Done,,,,,,,,715,0,0,399,32,281,2,1,1,1,,0,0,0,,,,,
2/27/2026,CA-3,8,Done,,,,,,,,715,0,0,399,32,281,2,1,1,1,,0,0,0,,,,,
3/2/2026,CA-3,9,Done,,,,,,,,668,0,0,352,32,281,2,1,1,1,,0,0,0,,,,,
3/3/2026,CA-3,9,Done,,,,,,,,668,0,0,352,32,281,2,1,1,1,,0,0,0,,,,,
3/4/2026,CA-3,9,Done,,,,,,,,651,0,0,352,32,264,2,1,1,1,,0,0,0,,,,,
3/5/2026,CA-3,9,Done,,,,,,,,767,0,0,352,32,379,3,1,1,1,,0,0,0,,,,,
3/6/2026,CA-3,9,Done,,,,,,,,767,0,0,352,32,379,3,1,1,1,,0,0,0,,,,,
3/9/2026,CA-3,10,Done,,,,,,,,753,0,0,334,36,379,3,1,1,1,,0,0,0,,,,,
3/10/2026,CA-3,10,Done,,,,,,,,753,0,0,334,36,379,3,1,1,1,,0,0,0,,,,,
3/11/2026,CA-3,10,Done,,,,,,,,727,0,0,327,33,363,3,1,1,1,,0,0,0,,,,,
3/12/2026,CA-3,10,Done,,,,,,,,728,0,0,329,36,359,3,1,1,1,,0,0,0,,,,,
3/13/2026,CA-3,10,Done,,,,,,,,738,0,0,338,37,359,3,1,1,1,,0,0,0,,,,,
3/16/2026,CA-3,11,Done,,,,,,,,691,0,0,291,37,359,3,1,1,1,,0,0,0,,,,,
3/17/2026,CA-3,11,Done,,,,,,,,683,0,0,290,38,351,3,1,1,1,,0,0,0,,,,,
3/18/2026,CA-3,11,Done,,,,,,,,689,0,0,290,38,357,3,1,1,1,,0,0,0,,,,,
3/19/2026,CA-3,11,Done,,,,,,,,692,0,0,286,38,364,3,1,1,1,,0,0,0,,,,,
3/20/2026,CA-3,11,Done,,,,,,,,686,0,0,279,38,365,3,1,1,1,,0,0,0,,,,,
3/23/2026,CA-3,12,Done,,,,,,,,690,0,0,269,38,379,3,1,1,1,,0,0,0,,,,,
3/24/2026,CA-3,12,Done,,,,,,,,690,0,0,280,40,366,3,1,1,1,,0,0,0,,,,,
